Date : 2024-05-31 21:30:10
Directory : d:\Work\SDbased-VectorPoster-Generator
Total : 138 files,  30157 codes, 1046 comments, 1258 blanks, all 32461 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     16,296 |          0 |          4 |     16,300 |
| vue                |         42 |      7,192 |        213 |        544 |      7,949 |
| TypeScript         |         50 |      4,121 |        702 |        549 |      5,372 |
| JavaScript         |         13 |      1,063 |        101 |         74 |      1,238 |
| XML                |          9 |      1,012 |          0 |          8 |      1,020 |
| Less               |          4 |        191 |         13 |         19 |        223 |
| Markdown           |          2 |         95 |          0 |         38 |        133 |
| CSS                |          4 |         62 |          0 |         13 |         75 |
| JSON with Comments |          2 |         53 |          0 |          0 |         53 |
| HTML               |          2 |         47 |          7 |          2 |         56 |
| Ignore             |          1 |         17 |          3 |          5 |         25 |
| TypeScript JSX     |          1 |          6 |          7 |          2 |         15 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        138 |     30,157 |      1,046 |      1,258 |     32,461 |
| . (Files)                                                                                                                  |         15 |     16,189 |         26 |         55 |     16,270 |
| dist                                                                                                                       |         13 |      1,583 |         63 |         12 |      1,658 |
| dist (Files)                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| dist\assets                                                                                                                |          7 |        943 |          0 |          6 |        949 |
| dist\js                                                                                                                    |          5 |        633 |         63 |          6 |        702 |
| src                                                                                                                        |        106 |     12,265 |        936 |      1,178 |     14,379 |
| src (Files)                                                                                                                |          4 |         59 |         20 |         13 |         92 |
| src\assets                                                                                                                 |          6 |         91 |          7 |         10 |        108 |
| src\assets\editor                                                                                                          |          4 |         71 |          0 |          4 |         75 |
| src\assets\fonts                                                                                                           |          2 |         20 |          7 |          6 |         33 |
| src\components                                                                                                             |         33 |      4,876 |        179 |        392 |      5,447 |
| src\components (Files)                                                                                                     |         29 |      4,301 |        170 |        336 |      4,807 |
| src\components\inputNumber                                                                                                 |          2 |        510 |          0 |         50 |        560 |
| src\components\svgIcon                                                                                                     |          2 |         65 |          9 |          6 |         80 |
| src\config                                                                                                                 |          2 |        188 |          3 |          4 |        195 |
| src\config\constants                                                                                                       |          2 |        188 |          3 |          4 |        195 |
| src\core                                                                                                                   |         30 |      3,425 |        552 |        503 |      4,480 |
| src\core (Files)                                                                                                           |          5 |        713 |         63 |        104 |        880 |
| src\core\objects                                                                                                           |          1 |         35 |          8 |          4 |         47 |
| src\core\plugin                                                                                                            |         19 |      1,932 |        318 |        268 |      2,518 |
| src\core\ruler                                                                                                             |          5 |        745 |        163 |        127 |      1,035 |
| src\hooks                                                                                                                  |          1 |         56 |         10 |         11 |         77 |
| src\language                                                                                                               |          4 |        524 |          9 |          5 |        538 |
| src\network                                                                                                                |          1 |        102 |          6 |          3 |        111 |
| src\router                                                                                                                 |          2 |         67 |          4 |          7 |         78 |
| src\stores                                                                                                                 |          3 |        190 |         14 |         23 |        227 |
| src\styles                                                                                                                 |          4 |         93 |          7 |         12 |        112 |
| src\utils                                                                                                                  |          5 |        137 |         78 |         24 |        239 |
| src\utils (Files)                                                                                                          |          3 |         93 |         59 |         14 |        166 |
| src\utils\event                                                                                                            |          2 |         44 |         19 |         10 |         73 |
| src\views                                                                                                                  |         11 |      2,457 |         47 |        171 |      2,675 |
| src\views (Files)                                                                                                          |          7 |        979 |          2 |         62 |      1,043 |
| src\views\home                                                                                                             |          2 |        575 |         32 |         51 |        658 |
| src\views\space                                                                                                            |          2 |        903 |         13 |         58 |        974 |
| typings                                                                                                                    |          4 |        120 |         21 |         13 |        154 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Work\SDbased-VectorPoster-Generator\.env                                                                                | Properties         |          2 |          0 |          0 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\.eslintrc-auto-import.json                                                          | JSON               |         67 |          0 |          1 |         68 |
| d:\Work\SDbased-VectorPoster-Generator\.eslintrc.js                                                                        | JavaScript         |         51 |          0 |          1 |         52 |
| d:\Work\SDbased-VectorPoster-Generator\.prettierignore                                                                     | Ignore             |         17 |          3 |          5 |         25 |
| d:\Work\SDbased-VectorPoster-Generator\.prettierrc.js                                                                      | JavaScript         |         18 |          0 |          1 |         19 |
| d:\Work\SDbased-VectorPoster-Generator\CODE_OF_CONDUCT.md                                                                  | Markdown           |         93 |          0 |         36 |        129 |
| d:\Work\SDbased-VectorPoster-Generator\README.md                                                                           | Markdown           |          2 |          0 |          2 |          4 |
| d:\Work\SDbased-VectorPoster-Generator\commitlint.config.js                                                                | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\edgecontrol-dbe38ac6.svg                                                | XML                |         17 |          0 |          1 |         18 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\index-6be5f9d3.css                                                      | CSS                |          1 |          0 |          1 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\index-f91a356e.css                                                      | CSS                |          1 |          0 |          1 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\ionicons-3cccccf5.svg                                                   | XML                |        870 |          0 |          0 |        870 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\middlecontrol-a163c615.svg                                              | XML                |         17 |          0 |          1 |         18 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\middlecontrolhoz-9b7cc4b3.svg                                           | XML                |         17 |          0 |          1 |         18 |
| d:\Work\SDbased-VectorPoster-Generator\dist\assets\rotateicon-ec6729f2.svg                                                 | XML                |         20 |          0 |          1 |         21 |
| d:\Work\SDbased-VectorPoster-Generator\dist\index.html                                                                     | HTML               |          7 |          0 |          0 |          7 |
| d:\Work\SDbased-VectorPoster-Generator\dist\js\index-3f84cf4d.ac049e8a.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\dist\js\index-b1398dc9.f363addc.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\dist\js\index.e06dec41.js                                                           | JavaScript         |         60 |         63 |          2 |        125 |
| d:\Work\SDbased-VectorPoster-Generator\dist\js\index.f0ca4d72.js                                                           | JavaScript         |        570 |          0 |          1 |        571 |
| d:\Work\SDbased-VectorPoster-Generator\dist\js\index.vue_vue_type_script_name_Preview_setup_true_lang-22e0d43b.ba4471b1.js | JavaScript         |          1 |          0 |          1 |          2 |
| d:\Work\SDbased-VectorPoster-Generator\index.html                                                                          | HTML               |         40 |          7 |          2 |         49 |
| d:\Work\SDbased-VectorPoster-Generator\package-lock.json                                                                   | JSON               |     15,652 |          0 |          1 |     15,653 |
| d:\Work\SDbased-VectorPoster-Generator\package.json                                                                        | JSON               |         79 |          0 |          1 |         80 |
| d:\Work\SDbased-VectorPoster-Generator\settings.json                                                                       | JSON with Comments |         14 |          0 |          0 |         14 |
| d:\Work\SDbased-VectorPoster-Generator\src\App.tsx                                                                         | TypeScript JSX     |          6 |          7 |          2 |         15 |
| d:\Work\SDbased-VectorPoster-Generator\src\App.vue                                                                         | vue                |         17 |          0 |          2 |         19 |
